Noun,Noun Tag,Verb Tag,Relation to Verb,Verb Subject,Verb Subject Lemma,Verb Object,Verb Object Lemma,Verb Negation,Prepositions,Prepositional Subjects,Prepositional Objects,Determiners,Conjunctions,Conjoined,Compounds,Adjectival Modifiers,Possesed owned by noun,Possesive owner of noun,Numeric Modifiers,Adverbial Modifiers,Appositional Modifiers,Modified Appositives,Modality,Conditional,Denumerator,Type of Denumerator,Plurality of Noun,Plurality of Verb,Allan Tests Passed,Countability,Verdicality
injustice,NN,,,,,,,,,,,a,,,,flagrant,,,,,,,,,a,unit,singular,,a+n,countable,unknown
injustice,NN,VB,object,,,remove,remove,,,,,a,,,,terrible,,,,,,,,,a,unit,singular,ambiguous,a+n,countable,unknown
injustice,NN,,,,,,,,about,complain,,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,to,invitation,,,and,selfishness,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VBZ,subject,is,be,,,,,,,every,,,,,,,,,,,,,every,other,singular,singular,o-den,countable,unknown
injustice,NN,VB,object,,,tolerate,tolerate,,,,,,,,,,,,,,,,,,,,singular,ambiguous,,countable,verdical
injustice,NN,,,,,,,,of,conditions,,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,by,attended,,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,at,know,,,and,resentment,,political,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,of,sense,,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VBG,object,,,rectifying,rectify,not,,,,,,,,past,,,,,,,,,,,singular,ambiguous,,countable,verdical
injustices,NNS,VB,object,,,rectify,rectify,,,,,,,,,historical,,,,,,,,,,,plural,ambiguous,,countable,unknown
injustice,NN,,,,,,,,"on, of",claims,argument,,,,,historical,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,of,claims,,,,,,historical,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VB,object,,,redress,redress,,,,,the,,,,particular,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustice,NN,VBG,object,,,rectifying,rectify,,,,,,,,,,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustice,NN,,,,,,,,for,implications,,,or,justice,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,,,,an,,,,,,,,,,,,,an,unit,singular,,a+n,countable,unknown
injustices,NNS,VBN,subject,reversed,reverse,,,,,,,,,,,,,,,,,,,,,,plural,ambiguous,,countable,unknown
injustice,NN,,,,,,,,of,awareness,,,,,,social,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VBZ,object,,,is,be,,to,,woman,,and,unfairness,,grave,,,,,,,,,,,singular,singular,,countable,unknown
injustice,NN,VBG,object,,,denouncing,denounce,,,,,,,,,,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustice,NN,VBD,subject,had,have,,,,,,,,,,,,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustice,NN,VBN,subject,combated,combat,,,,,,,,and,poverty,,,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustices,NNS,VB,object,,,remove,remove,,,,,,,,,gross,,,,,,,,,,,plural,ambiguous,,countable,unknown
injustice,NN,,,,,,,,"of, to",reconcile,system,the,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,"of, by",prompted,system,the,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VBN,subject,been,be,,,,,,,the,,,,,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustice,NN,VBD,subject,made,make,,,,of,,detention,the,,,"scale, randomness, sheer",,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustices,NNS,,,,,,,,for,filed,,,,,,,,,,,,,,,,,plural,,,countable,unknown
injustices,NNS,,,,,,,,over,debate,,the,,,,"alleged, historical, economic",,,,,,,,,,,plural,,,countable,unknown
injustices,NNS,,,,,,,,"in, of",burden,guatemala,"all, the",,,,,,,,,,,,,,,plural,,,countable,unknown
injustices,NNS,VBD,object,,,provided,provide,,,,,,and,peru,,,,,,,,,,,,,plural,ambiguous,,countable,unknown
injustice,NN,,,,,,,,of,problems,,,,,,social,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VBN,subject,perpetrated,perpetrate,,,,,,,an,,,,,,,,,,,,,an,unit,singular,ambiguous,a+n,countable,unknown
injustice,NN,VBP,object,,,understand,understand,,,,,the,,,,,,,,,,,,,,,singular,plural,ex-pl,countable,unknown
injustice,NN,VBZ,subject,is,be,,,,,,,,,,,violent,,,,,,,,,,,singular,singular,,countable,unknown
injustice,NN,VBN,subject,done,do,,,,,,,,,,,,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustice,NN,VBD,object,,,was,be,,,,,a,,,,grave,,,,,,,,,a,unit,singular,ambiguous,a+n,countable,unknown
injustice,NN,,,,,,,,about,remain,,the,,,,,,,,,,,,,,,singular,,,countable,unknown
injustices,NNS,VB,object,,,accept,accept,,,,,,and,inequities,,,,,,,,,,,,,plural,ambiguous,,countable,unknown
injustice,NN,VBZ,object,,,is,be,,to,,persons,an,,,,,,,,consequently,,,,,an,unit,singular,singular,a+n,countable,unknown
injustice,NN,,,,,,,,to,drew,,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VBP,object,,,do,do,,to,,text,,,,,,,,,,,,,,,,singular,plural,ex-pl,countable,unknown
injustice,NN,,,,,,,,of,reminded,,the,,,,,,,,,,,,,,,singular,,,countable,unknown
injustices,NNS,VBP,subject,occur,occur,,,,,,,the,,,,,,,,,,,,,,,plural,plural,,countable,unknown
injustice,NN,VBZ,object,,,casts,cast,,,,,,and,tyranny,,,,,,,,,,,,,singular,singular,,countable,unknown
injustice,NN,,,,,,,,against,struggle,,,and,oppression,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,to,resistance,,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,between,that,,,and,justice,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VBD,object,,,did,do,,,,,an,,,,,,,,,,,,,an,unit,singular,ambiguous,a+n,countable,unknown
injustice,NN,,,,,,,,,,,,and,ecological,ignorance,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,by,brought,,a,"and, and","humiliation, unwillingness",,great,,,,,,,,,a,unit,singular,,a+n,countable,unknown
injustice,NN,,,,,,,,"of, over",express,genocide,the,,,,,,,,,,,,,,,singular,,,countable,unknown
injustices,NNS,,,,,,,,of,aware,,,,,,past,,,,,,,,,,,plural,,,countable,unknown
injustices,NNS,,,,,,,,without,necessity,,,and,awareness,,such,,,,,,,,,,,plural,,,countable,unknown
injustice,NN,,,,,,,,of,causes,,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,"as, to",regards,sin,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,of,case,,,,,,clear,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,VBD,object,,,realised,realise,,,,,,and,illogic,,,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustices,NNS,,,,,,,,for,compensate,,,,,,past,,,,,,,,,,,plural,,,countable,unknown
injustice,NN,VB,object,,,be,be,,,,,a,,,,stark,,,,,,,,,a,unit,singular,ambiguous,a+n,countable,unknown
injustice,NN,VB,object,,,do,do,,,,,an,,,,,,,,,,,,,an,unit,singular,ambiguous,a+n,countable,unknown
injustice,NN,,,,,,,,from,stem,,,,,,,,,,,,,,,,,singular,,,countable,unknown
injustices,NNS,,,,,,,,to,appeal,,,,,,historic,,,,,,,,,,,plural,,,countable,unknown
injustices,NNS,,,,,,,,including,list,,the,,,,,,,,,,,,,,,plural,,,countable,unknown
injustice,NN,VBZ,object,,,suffers,suffer,,,,,,,,,,,,,,,,,,,,singular,singular,,countable,unknown
injustice,NN,,,,,,,,under,suffers,,,,,,real,,,,,,,,,,,singular,,,countable,unknown
injustice,NN,,,,,,,,,,,all,,,,,,its,,,,,,,,,singular,,all+n,countable,unknown
injustice,NN,VBD,subject,led,lead,,,,of,,world,the,,,,,,,,,,,,,,,singular,ambiguous,,countable,unknown
injustice,NN,,,,,,,,"of, to",led,revolution,the,,,,,,,,,,,,,,,singular,,,countable,unknown
